  "block.hbm.block_actinium": "Блок актиния",
  "item.hbm.ingot_cadmium": "Кадмиевый слиток",
  "item.hbm.ingot_co60": "Слиток кобальта-60",
  "item.hbm.ingot_hes": "Высокообогащённый слиток шрабидиевого топлива",
  "item.hbm.ingot_lanthanium": "Полустабильный слиток лантана",
  "item.hbm.ingot_les": "Слиток низкообогащённого шрабидиевого топлива",
  "item.hbm.ingot_neptunium_fuel": "Слиток нептуниевого топлива",
  "item.hbm.ingot_pb209": "Слиток свинца-209",
  "item.hbm.ingot_polonium": "Слиток полония-210",
  "item.hbm.ingot_pu241": "Слиток плутония-241",
  "item.hbm.ingot_pu_mix": "Слиток плутония реакторного качества",
  "item.hbm.ingot_ra226": "Слиток радия-226",
  "item.hbm.ingot_schrabidium_fuel": "Слиток шрабидиевого топлива",
  "item.hbm.ingot_solinium": "Солиниевый слиток",
  "item.hbm.ingot_sr90": "Слиток стронция-90",
  "item.hbm.ingot_technetium": "Слиток технеция-99",
  "item.hbm.ingot_th232": "Слиток тория-232",
  "item.hbm.nuclear_waste_vitrified": "Остеклованные ядерные отходы",
  "item.hbm.nuclear_waste_vitrified_tiny": "Кучка остеклованных ядерных отходов",
  "item.hbm.nugget_actinium": "Самородок актиния-227",
  "item.hbm.nugget_am241": "Самородок америция-241",
  "item.hbm.nugget_am242": "Самородок америция-242",
  "item.hbm.nugget_am_mix": "Самородок америция реакторного качества",
  "item.hbm.nugget_americium_fuel": "Самородок америциевого топлива",
  "item.hbm.nugget_australium": "Австралиевый самородок",
  "item.hbm.nugget_australium_greater": "Самородок высшего австралия",
  "item.hbm.nugget_australium_lesser": "Самородок низшего австралия",
  "item.hbm.nugget_beryllium": "Бериллиевый самородок",
  "item.hbm.nugget_co60": "Самородок кобальта-60",
  "item.hbm.nugget_cobalt": "Кобальтовый самородок",
  "item.hbm.nugget_dineutronium": "§5Динейтрониевый самородок§r",
  "item.hbm.nugget_gh336": "Самородок гиорсия-336",
  "item.hbm.nugget_hes": "Высокообогащённый самородок шрабидиевого топлива",
  "item.hbm.nugget_les": "Низкообогащённый самородок шрабидиевого топлива",
  "item.hbm.nugget_neptunium_fuel": "Самородок нептуниевого топлива",
  "item.hbm.nugget_osmiridium": "Самородок осмиридия",
  "item.hbm.nugget_pb209": "Самородок свинца-209",
  "item.hbm.nugget_pu241": "Самородок плутония-241",
  "item.hbm.nugget_schrabidium_fuel": "Самородок шрабидиевого топлива",
  "item.hbm.nugget_silicon": "Самородок кремния",
  "item.hbm.nugget_sr90": "Самородок стронция-90",
  "item.hbm.nugget_thorium_fuel": "Самородок ториевого топлива",
  "item.hbm.powder_actinium": "Актиниевый порошок",
  "item.hbm.powder_balefire": "Термоядерный пепел",
  "item.hbm.powder_cs137": "Порошок цезия-137",
  "item.hbm.powder_cs137_tiny": "Кучка порошка цезия-137",
  "item.hbm.powder_i131": "Порошок иода-131",
  "item.hbm.powder_i131_tiny": "Кучка порошка иода-131",
  "item.hbm.powder_paleogenite": "Порошок палеогенита",
  "item.hbm.powder_sr90": "Порошок стронция-90",
  "item.hbm.powder_sr90_tiny": "Кучка порошка стронция-90",
  "item.hbm.powder_xe135": "Порошок ксенона-135",
  "item.hbm.powder_xe135_tiny": "Кучка порошка ксенона-135"
