  "block.hbm.block_actinium": "Block of Actinium",
  "block.hbm.ore_nether_smoldering": "Smoldering Netherrack",
  "block.hbm.ore_nether_tungsten": "Nether Tungsten Ore",
  "block.hbm.stone_depth_nether": "Nether Depth Rock",
  "item.hbm.bobmazon_hidden": "Hidden Catalog",
  "item.hbm.cell_balefire": "Gaseous Balefire Cell",
  "item.hbm.ingot_actinium": "Actinium-227 Ingot",
  "item.hbm.ingot_am241": "Americium-241 Ingot",
  "item.hbm.ingot_am242": "Americium-242 Ingot",
  "item.hbm.ingot_am_mix": "Reactor Grade Americium Ingot",
  "item.hbm.ingot_americium_fuel": "Ingot of Americium Fuel",
  "item.hbm.ingot_arsenic": "Arsenic Ingot",
  "item.hbm.ingot_au198": "Gold-198 Ingot",
  "item.hbm.ingot_cadmium": "Cadmium Ingot",
  "item.hbm.ingot_co60": "Cobalt-60 Ingot",
  "item.hbm.ingot_hes": "Highly Enriched Schrabidium Fuel Ingot",
  "item.hbm.ingot_lanthanium": "Semi-Stable Lanthanium Ingot",
  "item.hbm.ingot_les": "Low Enriched Schrabidium Fuel Ingot",
  "item.hbm.ingot_neptunium_fuel": "Neptunium Fuel Ingot",
  "item.hbm.ingot_pb209": "Lead-209 Ingot",
  "item.hbm.ingot_polonium": "Polonium-210 Ingot",
  "item.hbm.ingot_pu241": "Plutonium-241 Ingot",
  "item.hbm.ingot_pu_mix": "Reactor Grade Plutonium Ingot",
  "item.hbm.ingot_ra226": "Radium-226 Ingot",
  "item.hbm.ingot_schrabidium_fuel": "Ingot of Schrabidium Fuel",
  "item.hbm.ingot_solinium": "Solinium Ingot",
  "item.hbm.ingot_sr90": "Strontium-90 Ingot",
  "item.hbm.ingot_technetium": "Technetium-99 Ingot",
  "item.hbm.ingot_th232": "Thorium-232 Ingot",
  "item.hbm.nuclear_waste_vitrified": "Vitrified Nuclear Waste",
  "item.hbm.nuclear_waste_vitrified_tiny": "Tiny Pile of Vitrified Nuclear Waste",
  "item.hbm.nugget_actinium": "Actinium-227 Nugget",
  "item.hbm.nugget_am241": "Americium-241 Nugget",
  "item.hbm.nugget_am242": "Americium-242 Nugget",
  "item.hbm.nugget_am_mix": "Reactor Grade Americium Nugget",
  "item.hbm.nugget_americium_fuel": "Americium Fuel Nugget",
  "item.hbm.nugget_australium": "Australium Nugget",
  "item.hbm.nugget_australium_greater": "Greater Australium Nugget",
  "item.hbm.nugget_australium_lesser": "Lesser Australium Nugget",
  "item.hbm.nugget_beryllium": "Beryllium Nugget",
  "item.hbm.nugget_co60": "Cobalt-60 Nugget",
  "item.hbm.nugget_cobalt": "Cobalt Nugget",
  "item.hbm.nugget_dineutronium": "Dineutronium Nugget",
  "item.hbm.nugget_gh336": "Ghiorsium-336 Nugget",
  "item.hbm.nugget_hes": "Highly Enriched Schrabidium Fuel Nugget",
  "item.hbm.nugget_les": "Low Enriched Schrabidium Fuel Nugget",
  "item.hbm.nugget_neptunium_fuel": "Neptunium Fuel Nugget",
  "item.hbm.nugget_osmiridium": "Osmiridium Nugget",
  "item.hbm.nugget_pb209": "Lead-209 Nugget",
  "item.hbm.nugget_pu241": "Plutonium-241 Nugget",
  "item.hbm.nugget_schrabidium_fuel": "Nugget of Schrabidium Fuel",
  "item.hbm.nugget_silicon": "Silicon Nugget",
  "item.hbm.nugget_sr90": "Strontium-90 Nugget",
  "item.hbm.nugget_thorium_fuel": "Nugget of Thorium Fuel",
  "item.hbm.powder_actinium": "Actinium Powder",
  "item.hbm.powder_balefire": "Thermonuclear Ashes",
  "item.hbm.powder_cs137": "Caesium-137 Powder",
  "item.hbm.powder_cs137_tiny": "Tiny Pile of Caesium-137 Powder",
  "item.hbm.powder_i131": "Iodine-131 Powder",
  "item.hbm.powder_i131_tiny": "Tiny Pile of Iodine-131 Powder",
  "item.hbm.powder_paleogenite": "Paleogenite Powder",
  "item.hbm.powder_sr90": "Strontium-90 Powder",
  "item.hbm.powder_sr90_tiny": "Tiny Pile of Strontium-90 Powder",
  "item.hbm.powder_xe135": "Xenon-135 Powder",
  "item.hbm.powder_xe135_tiny": "Tiny Pile of Xenon-135 Powder"
